Depth  (m),22/12/2009 14:55,04/01/2010 11:04,22/01/2010 13:49,29/01/2010 10:04,03/02/2010 14:54,13/04/2010 11:20,06/05/2010 11:00,18/05/2010 15:12,14/07/2010 14:36,24/08/2010 14:48,21/09/2010 12:09,10/11/2010 14:49,13/01/2011 12:53,11/04/2011 15:16,27/06/2011 14:24,12/09/2011 14:26,20/04/2012 11:35,16/08/2012 14:03,10/06/2013 12:30,01/08/2013 13:09,13/08/2013 11:27,21/08/2013 13:22,28/08/2013 12:21,05/09/2013 14:27,12/09/2013 13:02,23/09/2013 14:29,01/10/2013 11:48,10/10/2013 11:59,14/10/2013 13:38,28/10/2013 11:29,08/11/2013 14:45,14/11/2013 13:56,19/11/2013 15:41,02/12/2013 13:13,03/12/2013 14:35,12/12/2013 15:20,03/01/2014 12:03,14/01/2014 14:49,22/01/2014 11:21,05/02/2014 14:52,20/02/2014 14:56,25/02/2014 14:38,04/03/2014 14:13,11/03/2014 14:57,18/03/2014 14:29,02/04/2014 12:03,10/04/2014 15:28,15/04/2014 14:33,23/04/2014 15:07,29/04/2014 12:04,08/05/2014 13:33,12/05/2014 11:06,20/05/2014 11:04,27/05/2014 12:48,03/06/2014 16:40,06/06/2014 14:49
0.5,0,-0.5,-0.65,-0.3,-0.5,-0.75,-0.5,0.75,-0.75,-3.4,-2.7,-1.85,-4.3,-3.4,-4.15,-2.7,-4,-1.15,-1.18,-4.69,0.29,-1.27,-0.97,-0.55,-0.82,-0.66,-0.16,0.96,0.66,-2.09,0.49,1.23,1.52,0.35,0.46,1.09,-1.22,-0.52,-0.29,-0.93,-1.09,-0.58,-0.2,0.05,-1.07,3.47,1.57,-0.56,2.12,2.45,1.53,4.15,-1.26,3.09,1.34,-0.49
1,0,-0.45,-0.65,-0.3,-0.5,-0.7,-0.5,0.7,-0.65,-3.2,-2.55,-1.75,-4.25,-3.35,-4,-2.55,-3.9,-1.05,-1.12,-4.46,0.37,-1.16,-0.82,-0.4,-0.72,-0.53,-0.05,1.09,0.73,-1.95,0.57,1.28,1.54,0.46,0.5,1.11,-1.16,-0.48,-0.24,-0.98,-1.14,-0.72,-0.32,-0.09,-1.21,3.29,1.46,-0.75,1.95,2.49,1.32,3.96,-1.37,3.1,1.18,-0.59
1.5,0,-0.4,-0.55,-0.25,-0.45,-0.65,-0.45,0.7,-0.55,-2.9,-2.3,-1.55,-4.05,-3.2,-3.8,-2.35,-3.75,-0.95,-1.06,-4.24,0.44,-1.02,-0.68,-0.29,-0.6,-0.4,0.04,1.19,0.84,-1.81,0.68,1.36,1.6,0.55,0.56,1.17,-1.07,-0.4,-0.15,-0.92,-1.11,-0.69,-0.25,-0.03,-1.18,3.28,1.49,-0.73,1.95,2.5,1.29,3.99,-1.27,3.08,1.25,-0.51
2,0,-0.35,-0.5,-0.25,-0.45,-0.7,-0.4,0.7,-0.5,-2.5,-1.95,-1.3,-3.9,-3.05,-3.65,-1.65,-2.95,-0.25,-0.41,-3.43,1.1,-0.34,0,0.4,0.09,0.3,0.72,1.9,1.5,-1.14,1.35,2.01,2.19,1.21,1.21,1.81,-0.38,0.28,0.52,-0.25,-0.46,-0.06,0.4,0.6,-0.56,3.87,2.11,-0.12,2.54,3.14,1.85,4.57,-0.6,3.66,1.86,0.19
2.5,0,-0.4,-0.55,-0.3,-0.5,-0.75,-0.45,0.65,-0.55,-2.6,-2,-1.3,-3.9,-3.05,-3.75,-1.55,-2.9,-0.25,-0.55,-3.52,0.92,-0.49,-0.16,0.22,-0.12,0.14,0.49,1.68,1.29,-1.23,1.24,1.83,1.95,1.04,1.04,1.59,-0.46,0.21,0.41,-0.36,-0.55,-0.19,0.23,0.47,-0.74,3.6,1.93,-0.3,2.34,2.91,1.66,4.3,-0.72,3.43,1.64,0.01
3,0,-0.35,-0.55,-0.3,-0.5,-0.75,-0.45,0.65,-0.6,-2.75,-2.2,-1.35,-3.9,-3.1,-3.85,-1.9,-3.35,-0.8,-1.12,-3.98,0.37,-0.99,-0.71,-0.29,-0.67,-0.4,-0.06,1.06,0.72,-1.7,0.74,1.29,1.4,0.53,0.5,1.07,-0.95,-0.27,-0.13,-0.89,-1.06,-0.75,-0.3,-0.09,-1.25,3,1.34,-0.86,1.75,2.32,1.08,3.67,-1.23,2.86,1.05,-0.5
3.5,0,-0.35,-0.55,-0.35,-0.5,-0.75,-0.5,0.6,-0.65,-2.8,-2.35,-1.4,-3.95,-3.15,-3.95,-2.15,-3.65,-1.15,-1.51,-4.24,-0.04,-1.31,-1.08,-0.61,-1.02,-0.78,-0.51,0.67,0.35,-1.99,0.38,0.98,1.04,0.23,0.15,0.76,-1.25,-0.59,-0.54,-1.26,-1.41,-1.12,-0.65,-0.43,-1.62,2.57,0.95,-1.21,1.34,1.97,0.7,3.29,-1.6,2.48,0.63,-0.82
4,0,-0.35,-0.55,-0.35,-0.55,-0.75,-0.55,0.55,-0.75,-2.85,-2.5,-1.5,-4,-3.25,-4.05,-2.3,-3.8,-1.45,-1.77,-4.34,-0.23,-1.46,-1.22,-0.76,-1.16,-0.95,-0.71,0.45,0.12,-2.11,0.19,0.81,0.88,-0.07,-0.05,0.53,-1.45,-0.79,-0.79,-1.55,-1.68,-1.4,-0.9,-0.65,-1.83,2.25,0.65,-1.48,1.06,1.77,0.46,3.08,-1.82,2.26,0.35,-0.91
4.5,0,-0.35,-0.45,-0.3,-0.6,-0.8,-0.6,0.5,-0.8,-2.85,-2.7,-1.55,-4.05,-3.3,-4.15,-2.5,-3.85,-1.6,-1.88,-4.3,-0.33,-1.49,-1.27,-0.87,-1.21,-0.96,-0.78,0.41,0.03,-2.06,0.12,0.8,0.79,-0.11,-0.13,0.48,-1.46,-0.83,-0.86,-1.67,-1.75,-1.46,-0.98,-0.74,-1.88,2.08,0.55,-1.62,0.98,1.72,0.37,3.01,-1.87,2.21,0.26,-0.89
5,0,-0.4,-0.4,-0.3,-0.6,-0.8,-0.6,0.45,-0.85,-2.9,-2.7,-1.65,-4.05,-3.4,-4.15,-2.7,-3.95,-1.75,-2.02,-4.29,-0.48,-1.61,-1.38,-1.01,-1.38,-1.05,-0.92,0.28,-0.1,-2.06,0.01,0.34,0.63,-0.23,-0.27,0.28,-1.56,-0.94,-0.99,-1.83,-1.87,-1.59,-1.1,-0.87,-1.98,1.86,0.41,-1.78,0.81,1.55,0.19,2.84,-2,2.07,0.13,-0.94
5.5,0,-0.45,-0.4,-0.35,-0.65,-0.85,-0.7,0.35,-0.9,-2.95,-2.7,-1.7,-4.1,-3.4,-4.2,-2.8,-3.95,-1.85,-2.08,-4.22,-0.62,-1.71,-1.48,-1.12,-1.47,-1.17,-0.98,0.12,-0.26,-2.05,-0.11,0.2,0.47,-0.29,-0.39,0.15,-1.63,-1,-1.08,-1.93,-1.93,-1.62,-1.17,-0.98,-2.08,1.66,0.25,-1.97,0.59,1.37,0.09,2.66,-2.07,1.93,0.01,-0.95
6,0,-0.4,-0.35,-0.25,-0.65,-0.75,-0.7,0.35,-0.8,-2.8,-2.5,-1.6,-3.9,-3.2,-3.95,-2.65,-3.75,-1.75,-2.02,-4.05,-0.64,-1.71,-1.42,-1.11,-1.47,-1.13,-0.98,0.13,-0.32,-1.96,-0.15,0.15,0.43,-0.32,-0.42,0.09,-1.57,-0.97,-1.04,-1.84,-1.78,-1.53,-1.12,-0.92,-2.09,1.52,0.18,-2.01,0.51,1.31,0.08,2.56,-2.04,1.85,-0.05,-0.92
6.5,0,-0.4,-0.25,-0.2,-0.6,-0.65,-0.7,0.4,-0.8,-2.85,-2.65,-1.7,-4.05,-3.3,-4,-2.65,-3.8,-1.75,-2.03,-3.82,-0.58,-1.54,-1.3,-0.99,-1.35,-1,-0.88,0.27,-0.2,-1.69,-0.01,0.23,0.52,-0.21,-0.3,0.15,-1.57,-0.92,-1.02,-1.84,-1.83,-1.53,-1.05,-0.88,-1.93,1.53,0.26,-1.93,0.57,1.52,0.15,2.76,-1.87,2.09,0.12,-0.58
7,0,-0.55,-0.2,-0.2,-0.6,-0.6,-0.75,0.35,-1,-3.2,-3.25,-2.15,-4.8,-3.95,-4.65,-3.05,-4.4,-2.1,-2.33,-3.8,-0.54,-1.37,-1.21,-0.93,-1.25,-0.83,-0.8,0.52,0.04,-1.56,0.18,0.39,0.72,-0.07,-0.2,0.23,-1.93,-1.14,-1.28,-2.24,-2.48,-1.98,-1.3,-1.19,-1.9,1.38,0.11,-2.01,0.51,1.86,-0.01,3.18,-1.92,2.47,0.23,-0.04
7.5,0,-0.4,-0.15,-0.15,-0.55,-0.55,-0.7,0.35,-0.9,-2.9,-2.9,-1.9,-4.35,-3.55,-4.3,-2.8,-4,-1.9,-2.16,-3.64,-0.53,-1.35,-1.2,-0.95,-1.24,-0.85,-0.79,0.4,-0.07,-1.49,0.13,0.31,0.66,-0.07,-0.21,0.18,-1.73,-1,-1.15,-2.02,-2.17,-1.75,-1.18,-1.07,-1.94,1.33,0.14,-1.99,0.46,1.58,-0.02,2.86,-1.84,2.21,0.18,-0.23
8,0,-0.35,-0.1,-0.05,-0.45,-0.45,-0.6,0.4,-0.75,-2.6,-2.6,-1.65,-3.95,-3.15,-3.95,-2.5,-3.6,-1.7,-1.97,-3.43,-0.51,-1.31,-1.17,-0.91,-1.19,-0.81,-0.73,0.35,-0.11,-1.39,0.12,0.3,0.64,-0.08,-0.17,0.21,-1.49,-0.81,-0.96,-1.72,-1.83,-1.46,-0.97,-0.86,-1.91,1.37,0.26,-1.88,0.5,1.46,0.11,2.72,-1.64,2.08,0.23,-0.31
8.5,0,-0.3,-0.05,-0.05,-0.4,-0.4,-0.6,0.35,-0.7,-2.45,-2.45,-1.55,-3.75,-3,-3.8,-2.4,-3.45,-1.65,-1.91,-3.31,-0.54,-1.29,-1.17,-0.9,-1.2,-0.82,-0.72,0.28,-0.12,-1.39,0.07,0.27,0.58,-0.13,-0.21,0.16,-1.49,-0.82,-0.99,-1.71,-1.8,-1.46,-1,-0.89,-1.99,1.26,0.2,-1.89,0.41,1.37,0.01,2.58,-1.63,1.98,0.19,-0.38
9,0,-0.3,-0.05,-0.05,-0.35,-0.4,-0.65,0.3,-0.75,-2.45,-2.55,-1.6,-3.8,-3.1,-3.85,-2.45,-3.45,-1.7,-1.9,-3.23,-0.56,-1.27,-1.15,-0.9,-1.18,-0.81,-0.72,0.27,-0.13,-1.35,0.06,0.26,0.55,-0.16,-0.22,0.12,-1.52,-0.85,-1.02,-1.71,-1.73,-1.42,-0.95,-0.83,-1.93,1.26,0.22,-1.81,0.44,1.46,-0.01,2.63,-1.55,2.05,0.25,-0.25
9.5,0,-0.35,-0.1,-0.05,-0.35,-0.45,-0.65,0.25,-0.75,-2.35,-2.5,-1.55,-3.7,-3,-3.7,-2.35,-3.3,-1.7,-1.83,-3.13,-0.66,-1.29,-1.2,-0.95,-1.23,-0.87,-0.78,0.12,-0.23,-1.38,-0.07,0.15,0.41,-0.27,-0.31,0.02,-1.48,-0.86,-1.02,-1.69,-1.72,-1.47,-1.02,-0.9,-2.1,1.06,0.11,-1.9,0.25,1.18,-0.16,2.28,-1.66,1.72,0.09,-0.49
10,0,-0.35,-0.05,-0.05,-0.3,-0.4,-0.65,0.2,-0.65,-2.15,-2.2,-1.35,-3.35,-2.7,-3.3,-2.1,-2.95,-1.55,-1.7,-3.01,-0.72,-1.33,-1.24,-0.97,-1.28,-0.91,-0.82,-0.02,-0.34,-1.36,-0.15,0.04,0.27,-0.33,-0.4,-0.05,-1.34,-0.79,-0.94,-1.54,-1.53,-1.36,-0.97,-0.84,-2.18,0.94,0.08,-1.89,0.15,0.95,-0.22,1.99,-1.64,1.46,-0.01,-0.69
10.5,0,-0.3,0,-0.05,-0.3,-0.35,-0.65,0.15,-0.6,-1.95,-2,-1.25,-3.05,-2.45,-3,-1.9,-2.7,-1.4,-1.55,-2.81,-0.7,-1.28,-1.19,-0.93,-1.23,-0.87,-0.77,-0.05,-0.35,-1.26,-0.16,0.06,0.25,-0.33,-0.38,-0.03,-1.2,-0.71,-0.85,-1.37,-1.26,-1.18,-0.83,-0.73,-2.14,0.91,0.14,-1.81,0.16,0.87,-0.16,1.9,-1.52,1.38,-0.02,-0.66
11,0,-0.3,0,-0.05,-0.25,-0.35,-0.7,0.05,-0.55,-1.85,-1.9,-1.2,-2.9,-2.35,-2.85,-1.75,-2.6,-1.35,-1.45,-2.64,-0.71,-1.24,-1.17,-0.92,-1.18,-0.84,-0.73,-0.07,-0.34,-1.15,-0.18,0.03,0.2,-0.31,-0.34,-0.04,-1.17,-0.71,-0.82,-1.42,-1.25,-1.16,-0.84,-0.76,-2.21,0.76,0.08,-1.81,0.07,1.29,-0.22,1.75,-1.5,1.26,-0.09,-0.69
